year,number,safety,project,dynamics,endurance,position
2011,43,-15,117.75,0,0,54
2011,37,0,78.75,0,0,55
2011,17,0,78.25,0,0,56
2011,18,0,74.5,0,0,57
2011,50,0,58.25,0,0,58
2011,60,-15,27,0,33.9,59
2011,33,0,39.25,0,0,60
2011,62,0,36.75,0,0,61
2011,58,0,36.17,0,0,62
2011,51,-15,45.75,0,0,63
2011,66,-15,39.38,0,0,64
2011,65,-15,12,0,6.78,65
2011,64,0,0,0,0,66
2011,67,-15,0,0,0,67
2012,4,15.5,285.62,213.18,364.91,1
2012,6,15.75,271.91,171.4,400,2
2012,3,15,257.75,203.37,336.84,3
2012,14,16,214.34,171.32,392.98,4
2012,5,16,253.91,178.24,329.82,5
2012,10,1.75,224.94,206.38,266.67,6
2012,2,4.25,249.63,209.05,189.47,7
2012,40,1,158.3,155.29,322.81,8
2012,1,4.5,260.68,235.17,126.32,9
2012,15,0,133,139.27,350.88,10
2012,21,-4,188.7,157.5,280.7,11
2012,70,-15.25,170.55,161.46,294.74,12
2012,49,-16,205.19,154.66,266.67,13
2012,12,-1.5,157.49,107.35,343.86,14
2012,7,-0.75,174.65,146.09,273.68,15
2012,32,16,159.75,184.08,210.53,16
2012,13,3.25,217.85,164.75,154.39,17
2012,41,15.5,191.15,190.82,140.35,18
2012,11,1.5,186.34,188.65,140.35,19
2012,27,-14.25,171.55,216.89,119.3,20
2012,36,14.25,135.4,175.28,168.42,21
2012,16,0.75,195.05,189.62,70.18,22
2012,39,10.25,141.79,108.44,189.47,23
2012,22,1,208.09,197.49,7.02,24
2012,19,0,148.44,0,245.61,25
2012,53,14,148,156.86,70.18,26
2012,28,14,108.4,0,259.65,27
2012,31,-15,165.1,0,196.49,28
2012,23,-15,88.94,0,266.67,29
2012,34,-38,102.75,134.28,140.35,30
2012,9,-15,220.89,0,112.28,31
2012,54,1,132.25,67.14,98.25,32
2012,72,-32,89.8,156.76,70.18,33
2012,29,-15,144.95,0,147.37,34
2012,20,-15,190.14,0,91.23,35
2012,44,-15,135.55,0,133.33,36
2012,18,0,141,0,112.28,37
2012,65,-22.75,146.75,125.73,0,38
2012,33,-45,174.24,0,105.26,39
2012,24,-35,83.6,0,182.46,40
2012,35,-30,145.75,0,112.28,41
2012,48,-15,151,0,91.23,42
2012,8,-15,211.5,0,21.05,43
2012,30,15.75,137.25,0,21.05,44
2012,56,-20.5,64.4,107.64,0,45
2012,26,0,123.2,0,28.07,46
2012,45,-50,171.45,0,28.07,47
2012,71,14.75,58.05,0,56.14,48
2012,50,-15,143.05,0,0,49
2012,43,-15,142.2,0,0,50
2012,55,-15,46.9,0,91.23,51
2012,25,-15,130.8,0,0,52
2012,37,-30,131.25,0,0,53
2012,62,-3.5,97.9,0,0,54
2012,67,0,79.8,0,0,55
2012,60,-14.75,88.05,0,0,56
2012,51,0,72.2,0,0,57
2012,52,0,70,0,0,58
2012,42,0,66.5,0,0,59
2012,69,0,64.6,0,0,60
2012,46,-45,32,0,63.16,61
2012,66,0,43.1,0,0,62
2012,58,0,41.3,0,0,63
2012,59,0,37.1,0,0,64
2012,47,0,36.6,0,0,65
2012,38,0,30.8,0,0,66
2012,64,0,26.6,0,0,67
2012,63,0,8.7,0,0,68
2012,57,-95,101,0,0,69
2012,17,0,0,0,0,70
2012,61,0,0,0,0,70
2012,68,-295,77,0,210.53,72
2013,7,,,,345.95,1
2013,8,,,,345.95,2
2013,34,,,,335.14,3
2013,9,,,,270.27,4
2013,3,,,,324.32,5
2013,40,,,,356.76,6
2013,2,,,,259.46,7
2013,44,,,,313.51,8
2013,16,,,,400,9
2013,4,,,,302.7,10
2013,24,,,,281.08,11
2013,5,,,,237.84,12
2013,26,,,,345.95,13
2013,21,,,,259.46,14
2013,17,,,,302.7,15
2013,18,,,,248.65,16
2013,1,,,,270.27,17
2013,25,,,,270.27,18
2013,75,,,,281.08,19
2013,54,,,,291.89,20
2013,52,,,,194.59,21
2013,14,,,,227.03,22
2013,19,,,,86.49,23
2013,22,,,,227.03,24
2013,47,,,,194.59,25
2013,12,,,,227.03,26
2013,37,,,,140.54,27
2013,46,,,,129.73,28
2013,38,,,,108.11,29
2013,20,,,,75.68,30
2013,35,,,,21.62,31
2013,13,,,,86.49,32
2013,32,,,,194.59,33
2013,36,,,,129.73,34
2013,41,,,,129.73,35
2013,39,,,,75.68,36
2013,27,,,,0,37
2013,6,,,,43.24,38
2013,33,,,,43.24,39
2013,56,,,,64.86,40
2013,28,,,,118.92,41
2013,80,,,,97.3,42
2013,66,,,,10.81,43
2013,10,,,,151.35,44
2013,50,,,,172.97,45
2013,49,,,,86.49,46
2013,81,,,,129.73,47
2013,69,,,,129.73,48
2013,43,,,,54.05,49
2013,15,,,,10.81,50
2013,42,,,,86.49,51
2013,29,,,,54.05,52
2013,45,,,,0,53
2013,73,,,,108.11,54
2013,30,,,,64.86,55
2013,31,,,,0,56
2013,23,,,,0,57
2013,82,,,,0,58
2013,53,,,,0,59
2013,51,,,,0,60
2013,68,,,,0,61
2013,59,,,,0,62
2013,64,,,,0,63
2013,62,,,,0,64
2013,55,,,,0,65
2013,79,,,,0,66
2013,76,,,,0,67
2013,74,,,,0,68
2013,72,,,,43.24,69
2013,63,,,,0,70
2013,61,,,,0,71
2013,48,,,,0,71
2013,70,,,,0,71
2013,11,,,,0,71
2013,57,,,,0,71
2013,58,,,,0,71
2013,60,,,,0,71
2013,71,,,,0,71
2013,78,,,,0,71
2013,77,,,,0,80
2013,65,,,,0,81
2013,67,,,,0,82
2014,5,0,269.57,190.58,400,1
2014,6,0,267.23,197.58,365.96,2
2014,9,0,241.65,228.23,280.85,3
2014,2,0,272.63,178.8,280.85,4
2014,3,0,267.73,148.34,314.89,5
2014,10,0,219.19,221.69,289.36,6
2014,15,0,205.77,186.33,306.38,7
2014,25,0,213.47,143.41,297.87,8
2014,22,0,207.13,151.39,272.34,9
2014,40,0,161.57,153.79,314.89,10
2014,1,0,282.28,220.49,110.64,11
2014,31,-15,204.79,165.89,255.32,12
2014,52,0,168.93,188.22,229.79,13
2014,37,0,165.03,186.77,229.79,14
2014,16,0,174,219.34,187.23,15
2014,20,0,181.21,150.83,238.3,16
2014,27,0,186.22,127.5,255.32,17
2014,24,0,157.55,121.72,272.34,18
2014,8,0,246.08,0,289.36,19
2014,13,0,210.7,0,314.89,20
2014,30,0,179.83,94.74,212.77,21
2014,39,0,150.78,118.36,195.74,22
2014,46,0,216.94,42.01,178.72,23
2014,45,0,158.09,92.39,178.72,24
2014,29,-15,132.93,181.54,127.66,25
2014,21,-15,177.32,92.51,153.19,26
2014,17,-15,208.13,0,212.77,27
2014,36,0,111.44,133.48,144.68,28
2014,18,0,167.12,93.09,93.62,29
2014,28,0,152.56,97.28,93.62,30
2014,42,-15,128.91,71.96,153.19,31
2014,54,0,144.03,91.5,102.13,32
2014,32,-15,159.27,141.35,42.55,33
2014,4,0,251.08,0,76.6,34
2014,35,0,117.44,118.71,85.11,35
2014,19,-15,188.63,145.1,0,36
2014,23,-15,183.7,0,144.68,37
2014,33,0,141.35,0,161.7,38
2014,47,-15,149.04,0,144.68,39
2014,51,0,141.51,0,136.17,40
2014,49,-15,129.41,0,161.7,41
2014,7,-15,175.95,0,93.62,42
2014,44,-15,124.13,54.7,51.06,43
2014,14,-15,182.83,0,42.55,44
2014,43,0,110.02,0,93.62,45
2014,12,0,174.13,10.75,0,46
2014,59,-30,94.63,0,93.62,47
2014,50,-15,137.12,0,0,48
2014,34,-15,110.67,23.68,0,49
2014,69,0,102.64,0,0,50
2014,55,-15,116.38,0,0,51
2014,48,0,99.25,0,0,52
2014,64,-15,112.51,0,0,53
2014,71,-30,67.92,0,59.57,54
2014,11,-15,103.92,0,0,55
2014,38,0,82,0,0,56
2014,68,-15,92.98,0,0,57
2014,67,-15,86.5,0,0,58
2014,53,0,69.5,0,0,59
2014,65,0,52.5,0,0,60
2014,61,-30,75.3,0,0,61
2014,57,-30,65.86,0,8.51,62
2014,63,0,42.83,0,0,63
2014,70,-15,55.78,0,0,64
2014,41,0,40.67,0,0,65
2014,26,-30,59.77,0,0,66
2014,62,-15,41.33,0,0,67
2014,66,-30,51.37,0,0,68
2014,58,-30,45.5,0,0,69
2014,72,-15,16.66,0,0,70
2014,60,0,0,0,0,71
2014,56,0,0,0,0,71
2015,10,-5,288.88,165.14,400,1
2015,1,0,296.26,180.16,304.76,2
2015,2,0,279.73,158.19,323.81,3
2015,4,0,277.98,132.16,342.86,4
2015,6,0,190.93,172.67,380.95,5
2015,5,0,280.58,163.2,285.71,6
2015,19,-5,230.81,149.07,295.24,7
2015,27,0,239.07,117.05,295.24,8
2015,13,0,205.92,159.3,285.71,9
2015,40,0,217.39,101.37,323.81,10
2015,16,-10,144.65,144.6,323.81,11
2015,9,-5,205.11,147.73,238.1,12
2015,8,-15,216.47,145.16,209.52,13
2015,3,0,279.24,158.83,123.81,14
2015,20,-20,186.64,88.85,285.71,15
2015,22,0,236.44,117.28,180.95,16
2015,14,-5,191.29,87.25,247.62,17
2015,7,0,227.49,127.16,161.9,18
2015,48,-15,175.72,80.85,219.05,19
2015,17,-10,213.24,80.05,180.95,20
2015,24,-15,198.56,121.96,152.38,21
2015,18,-5,209.38,107.07,152.38,22
2015,32,-5,216.29,163.91,85.71,23
2015,73,-30,132.99,140.69,190.48,24
2015,33,-10,138.75,138.94,180.95,25
2015,29,0,178.07,63.64,209.52,26
2015,76,-30,117.42,104.24,219.05,27
2015,11,0,199.29,143.4,95.24,28
2015,34,-25,205.83,-25,247.62,29
2015,26,-5,166.79,88.51,161.9,30
2015,35,-20,142.87,40.16,228.57,31
2015,28,-10,109.39,78.21,200,32
2015,37,-5,128.28,83.46,171.43,33
2015,36,-25,166.35,97.31,95.24,34
2015,21,-30,180.07,73.47,104.76,35
2015,41,-25,169.26,-25,209.52,36
2015,61,-5,154.42,83.51,66.67,37
2015,51,-30,116.18,65.61,114.29,38
2015,38,-5,129.64,101.61,57.14,39
2015,49,-15,128.62,-15,171.43,40
2015,39,-30,151.96,20.99,104.76,41
2015,12,-20,106.13,-20,180.95,42
2015,56,-10,130.1,70.04,57.14,43
2015,15,-25,121.79,-25,152.38,44
2015,42,-25,153.01,-25,114.29,45
2015,74,-30,141.71,-30,104.76,46
2015,30,-15,176.11,-15,38.1,47
2015,23,-15,156.33,-15,57.14,48
2015,64,-15,78.68,76.45,38.1,49
2015,31,0,164,0,28.57,50
2015,57,-5,52.11,-5,142.86,51
2015,46,-25,167.28,-25,47.62,52
2015,45,-30,100.75,-30,85.71,53
2015,65,-15,100.43,-15,57.14,54
2015,44,-15,74.76,49.7,0,55
2015,25,-20,83.89,-20,47.62,56
2015,67,-40,46.29,-40,104.76,57
2015,66,-30,26.08,-30,95.24,58
2015,58,-20,79.25,-20,19.05,59
2015,55,-10,87.51,-10,0,60
2015,43,-10,83.17,-10,0,61
2015,47,-40,94.86,-40,9.52,62
2015,71,-10,65,-10,0,63
2015,60,-10,56.33,-10,0,64
2015,54,-10,41.67,-10,0,65
2015,50,-10,41.08,-10,0,66
2015,69,-30,49.83,-30,0,67
2015,75,-10,29,-10,0,68
2015,53,-10,16.25,-10,0,69
2015,52,-10,13.83,-10,0,70
2015,59,-45,46,-45,0,71
2015,63,-25,19.5,-25,0,72
2015,62,-10,0,-10,0,73
2015,68,-10,0,-10,0,74
2015,70,-10,0,-10,0,75
2015,72,-10,0,-10,0,76
2016,5,-5,247.27,233.21,400,1
2016,2,-5,243.87,194.45,400,2
2016,1,0,261.7,182.97,377.78,3
2016,16,0,238.6,178.31,377.78,4
2016,3,0,243.14,180.53,355.56,5
2016,6,0,201.76,189.31,366.67,6
2016,20,0,183.89,202.43,344.44,7
2016,24,0,184.6,209.85,300,8
2016,10,0,191.78,174.49,311.11,9
2016,19,0,174.51,173.23,322.22,10
2016,21,0,160.73,123.46,377.78,11
2016,22,0,174.99,177.1,277.78,12
2016,14,0,196.88,193.23,233.33,13
2016,31,0,144.16,168.86,300,14
2016,4,-5,243.06,174.81,200,15
2016,7,0,220.67,191.78,188.89,16
2016,15,-20,214.88,199.35,122.22,17
2016,18,-10,167.99,120.22,233.33,18
2016,8,-15,210.1,175.77,111.11,19
2016,63,-15,170.13,56.37,266.67,20
2016,36,0,159.35,165.52,122.22,21
2016,41,-30,98.16,143.53,222.22,22
2016,69,-5,67.31,140.39,211.11,23
2016,32,0,160.79,167.47,77.78,24
2016,67,0,114.76,68.4,222.22,25
2016,28,-5,103.45,161.66,122.22,26
2016,44,-15,132.97,141.58,122.22,27
2016,29,0,180.48,131.82,66.67,28
2016,47,-15,97.38,144.17,133.33,29
2016,46,-15,182.12,11.75,177.78,30
2016,50,-30,57.51,0,322.22,31
2016,42,-25,139.21,122.08,111.11,32
2016,30,-25,159.99,57.9,122.22,33
2016,26,-15,138.8,62.59,122.22,34
2016,37,-25,146.48,108.16,77.78,35
2016,45,-25,48.05,169.01,100,36
2016,12,-5,140.66,0,155.56,37
2016,13,-5,122.98,50.46,122.22,38
2016,64,-20,122.27,131.84,55.56,39
2016,23,-15,126.19,160.18,11.11,40
2016,43,-15,120.01,0,155.56,41
2016,60,-20,73.13,123.09,77.78,42
2016,58,0,49.48,148.67,44.44,43
2016,39,-15,138.85,12.25,77.78,44
2016,9,0,201.55,0,0,45
2016,49,-10,70.44,69.36,66.67,46
2016,57,-20,63.5,149.15,0,47
2016,51,-40,43.44,0,188.89,48
2016,25,-20,146.04,12,44.44,49
2016,72,-15,106.26,13,66.67,50
2016,61,-5,119.82,0,55.56,51
2016,59,-20,24.8,0,144.44,52
2016,34,-15,157.19,0,0,53
2016,74,-15,72.15,0,77.78,54
2016,55,-40,0,0,155.56,55
2016,17,-10,117.1,0,0,56
2016,35,0,88.51,0,0,57
2016,11,-10,91.3,0,0,58
2016,40,-15,90.76,0,0,59
2016,62,-10,61.91,0,22.22,60
2016,56,-5,77.19,0,0,61
2016,27,-5,77.1,0,0,62
2016,65,-5,23.79,0,44.44,63
2016,53,-20,82.8,0,0,64
2016,68,-5,66.31,0,0,65
2016,48,-5,59.66,0,0,66
2016,52,-15,52.9,0,0,67
2016,70,-5,32.8,0,0,68
2016,33,-5,29.9,0,0,69
2016,71,-10,31.9,0,0,70
2016,38,-10,30.8,0,0,71
2016,66,-15,20.3,0,0,72
2016,54,-15,0,0,0,73
2016,73,-15,0,0,0,73
2017,4,0,267.27,191.31,400,1
2017,5,-5,273.81,205.5,347.83,2
2017,3,0,246.74,214.09,356.52,3
2017,2,-20,261.7,213.02,356.52,4
2017,11,0,203.9,255.78,347.83,5
2017,44,0,252.58,188.27,330.43,6
2017,1,-5,266.61,191.3,313.04,7
2017,9,0,205.1,174.47,365.22,8
2017,15,0,188.19,161.73,391.3,9
2017,18,-5,207.43,161,278.26,10
2017,34,-5,167.66,132.38,339.13,11
2017,6,0,221.91,208.13,191.3,12
2017,10,-10,192.35,209.76,208.7,13
2017,16,0,129.79,167.18,278.26,14
2017,13,0,166.32,100.38,304.35,15
2017,47,0,159.74,182,226.09,16
2017,28,-15,169.78,126.7,269.57,17
2017,74,-25,101.88,185.28,269.57,18
2017,58,0,168.99,113.97,234.78,19
2017,17,-5,193.64,151.26,165.22,20
2017,19,-5,208.91,170.51,121.74,21
2017,31,-15,110.1,173.33,226.09,22
2017,12,0,173.71,172.41,130.43,23
2017,66,-15,118.86,103.63,243.48,24
2017,7,-5,195.73,202.96,43.48,25
2017,32,0,163.71,116.25,156.52,26
2017,48,-15,122.36,155.17,173.91,27
2017,22,-15,173.24,161.19,113.04,28
2017,54,-15,175.53,121.02,139.13,29
2017,57,-25,136.94,162.89,130.43,30
2017,39,0,157.94,136.14,104.35,31
2017,38,-15,122.5,0,286.96,32
2017,21,0,192.41,140.51,60.87,33
2017,14,-20,197.65,27.79,173.91,34
2017,51,-20,151.27,147.16,95.65,35
2017,67,-20,112.96,134.77,139.13,36
2017,79,-15,127.42,136.8,113.04,37
2017,60,0,133.34,147.99,69.57,38
2017,8,-15,193.55,123.69,43.48,39
2017,20,-15,179.34,92.08,86.96,40
2017,29,-15,157.48,137.25,52.17,41
2017,40,-15,159.85,134.91,43.48,42
2017,33,-15,147.8,32.03,139.13,43
2017,45,-25,25.42,145.47,156.52,44
2017,25,-20,75.56,0,217.39,45
2017,55,-20,119.35,0,165.22,46
2017,85,-20,131.36,122.93,0,47
2017,37,-15,119.99,125.34,0,48
2017,78,-15,77.59,89.37,69.57,49
2017,27,-15,172.45,0,34.78,50
2017,41,-25,110.57,0,95.65,51
2017,35,-15,117.06,0,60.87,52
2017,52,-30,6.61,105.71,69.57,53
2017,59,-15,132.85,0,17.39,54
2017,56,-15,135.88,11.65,0,55
2017,46,-20,81.9,24.64,34.78,56
2017,43,-25,114.73,0,26.09,57
2017,23,-40,143.2,0,0,58
2017,24,-40,140.63,0,0,59
2017,75,-10,93.83,0,0,60
2017,42,0,81.42,0,0,61
2017,49,-15,92.59,0,0,62
2017,36,0,35.33,0,0,63
2017,71,-20,37.72,0,17.39,64
2017,69,-20,51.76,0,0,65
2017,30,-40,57.74,0,8.7,66
2017,62,-10,36.33,0,0,67
2017,88,-25,50.05,0,0,68
2017,82,-10,32.83,0,0,69
2017,65,0,20,0,0,70
2017,81,-40,52.18,0,0,71
2017,80,-40,44.19,0,0,72
2017,63,-40,43.54,0,0,73
2017,70,-10,3.08,0,0,74
2017,26,-10,0,0,0,74
2017,72,-25,8.67,0,0,74
2017,84,-10,0,0,0,74
2017,64,-10,0,0,0,74
2017,50,-20,1.5,0,0,74
2017,61,-10,0,0,0,74
2017,76,-25,13.17,0,0,74
2017,53,-10,0,0,0,74
2017,83,-10,0,0,0,74
2017,77,-25,7.54,0,0,74
2017,68,-30,22.2,0,0,74
2017,86,-10,0,0,0,74
2017,73,-10,0,0,0,74
2017,87,-30,19.84,0,0,74
2018,7,0,217.65,211.7,400,1
2018,55,0,271.59,192.77,354.55,2
2018,75,-20,206.6,215.94,400,3
2018,72,-20,196.77,222.33,363.64,4
2018,43,-5,177.49,183.44,372.73,5
2018,37,-20,245.99,141.36,300,6
2018,28,-15,204.78,160.06,309.09,7
2018,67,-15,231.52,186.96,181.82,8
2018,5,0,146.6,79.24,354.55,9
2018,73,-20,253.99,179.14,163.64,10
2018,4,0,189.36,122.66,254.55,11
2018,22,-15,245.19,0,336.36,12
2018,65,-25,129.95,144.79,300,13
2018,76,0,205.67,120.57,209.09,14
2018,84,-30,250.16,98.11,200,15
2018,41,-20,214.17,131.6,190.91,16
2018,81,0,96.5,117.24,300,17
2018,16,0,169.58,78.78,218.18,18
2018,17,-15,161.69,109.27,181.82,19
2018,79,-30,136.23,0,318.18,20
2018,36,-20,183.96,112.79,136.36,21
2018,68,-20,185.4,180.66,63.64,22
2018,42,-20,178.79,0,245.45,23
2018,51,-30,102.54,98.25,227.27,24
2018,14,-20,155.46,0,254.55,25
2018,30,-20,170.22,14.41,190.91,26
2018,26,-20,109.18,145.81,118.18,27
2018,11,-20,245.39,0,109.09,28
2018,71,-15,146.63,0,200,29
2018,80,-30,137.23,0,218.18,30
2018,18,-20,123.76,0,218.18,31
2018,63,0,161.95,92.59,63.64,32
2018,57,-30,127.87,0,172.73,33
2018,44,-20,123.21,115.78,45.45,34
2018,50,-25,138.89,0,145.45,35
2018,24,-20,142.76,0,127.27,36
2018,78,-20,145.29,0,100,37
2018,25,-20,216.56,0,27.27,38
2018,66,-30,113.55,0,127.27,39
2018,77,-15,120.02,84.92,18.18,40
2018,6,-20,140.97,0,72.73,41
2018,27,-15,67.21,0,90.91,42
2018,1,-30,73.52,0,90.91,43
2018,52,-15,103.79,0,36.36,44
2018,20,-35,112.62,0,45.45,45
2018,29,-25,129.44,0,18.18,46
2018,9,-20,130.56,0,9.09,47
2018,15,-25,127.14,0,0,48
2018,74,-20,117.99,0,0,49
2018,40,-25,77.79,0,18.18,50
2018,45,-20,74.82,0,0,51
2018,39,-5,57.6,0,0,52
2018,54,-10,59.6,0,0,53
2018,82,0,48.6,0,0,54
2018,60,-10,54.8,0,0,55
2018,31,-10,48.87,0,0,56
2018,48,-15,32.27,0,18.18,57
2018,32,-5,33.2,0,0,58
2018,64,0,27.6,0,0,59
2018,13,-5,32.27,0,0,60
2018,2,-10,36.13,0,0,61
2018,61,-10,27.4,0,0,62
2018,33,-15,29.02,0,0,63
2018,58,-20,32.74,0,0,64
2018,70,-10,19.1,0,0,65
2018,56,-40,44.91,0,0,66
2018,10,-10,14.4,0,0,67
2018,38,-10,0,0,0,68
2018,47,-10,0,0,0,68
2018,49,-10,0,0,0,68
2018,8,-10,7.03,0,0,68
2018,21,-10,0,0,0,68
2018,19,-10,0,0,0,68
2018,59,-5,0,0,0,68
2018,35,-10,0,0,0,68
2018,62,-10,0,0,0,68
2018,3,-10,0,0,0,68
2018,46,-10,0,0,0,68
2018,12,-10,0,0,0,68
2018,69,-10,0,0,0,68
2018,83,-10,0,0,0,68
2018,53,-10,0,0,0,68
2018,34,-10,0,0,0,68
2019,8,0,234.59,250.33,400,1
2019,82,0,231.12,225.82,369.81,2
2019,4,0,220.84,234.2,369.81,3
2019,41,-5,249.12,184.08,392.45,4
2019,55,0,260.12,153.16,400,5
2019,14,-5,168.93,242.53,392.45,6
2019,64,-20,207.64,188.37,400,7
2019,13,0,216.12,180.53,354.72,8
2019,60,-15,249.7,144.59,354.72,9
2019,66,-30,163.62,218.31,377.36,10
2019,25,-5,136.59,207.75,384.91,11
2019,9,0,204.21,149.31,362.26,12
2019,71,-15,268.67,146.59,301.89,13
2019,45,-10,176.75,150.67,354.72,14
2019,6,-20,184.49,107.96,392.45,15
2019,77,0,199.05,214.38,233.96,16
2019,26,-25,181.2,151.27,339.62,17
2019,29,0,195.71,124.34,301.89,18
2019,16,-5,158.79,126.77,316.98,19
2019,70,-20,222.53,103.06,256.6,20
2019,78,-20,134.97,144.01,294.34,21
2019,23,-5,192.8,181.97,166.04,22
2019,19,-30,146.82,69.41,309.43,23
2019,62,-20,127.53,128.09,233.96,24
2019,53,0,183.11,131.45,143.4,25
2019,50,0,175.75,57.4,218.87,26
2019,83,-30,117.92,106.32,256.6,27
2019,59,-5,128.83,107.24,203.77,28
2019,21,-15,92.46,107.89,233.96,29
2019,67,-25,218.4,6,203.77,30
2019,33,-25,143.13,99.41,181.13,31
2019,43,-40,116.81,92.58,226.42,32
2019,46,-30,147.15,145.59,128.3,33
2019,52,-25,81.11,84.13,226.42,34
2019,15,-20,145.2,99.41,128.3,35
2019,51,-5,104.11,1,249.06,36
2019,69,-5,129.51,200.94,0,37
2019,22,-30,84.67,3,264.15,38
2019,36,-20,73,3,249.06,39
2019,56,-20,120.83,1,196.23,40
2019,18,-20,162.28,3,150.94,41
2019,38,-25,141.36,41.02,113.21,42
2019,85,-20,110.34,1,173.58,43
2019,17,-20,100.3,128.83,52.83,44
2019,31,-30,84.4,120.5,75.47,45
2019,12,-20,95.64,1,173.58,46
2019,42,-25,107.89,1,158.49,47
2019,72,0,73.68,68.49,98.11,48
2019,80,-15,107.8,0,143.4,49
2019,75,-15,233.12,0,0,50
2019,84,-20,155.83,1,67.92,51
2019,65,-20,72.07,6,128.3,52
2019,11,-30,81.08,93.53,0,53
2019,10,-15,153.32,0,0,54
2019,27,-30,97.41,1,67.92,55
2019,76,-5,129.18,0,0,56
2019,40,-20,52,1,83.02,57
2019,24,-30,89.15,3,45.28,58
2019,74,-45,150.8,0,0,59
2019,37,-15,118.98,0,0,60
2019,49,-25,96.94,0,0,61
2019,54,-20,61.63,0,22.64,62
2019,73,-45,107.5,0,0,63
2019,47,-30,91.03,0,0,64
2019,39,-10,69.87,0,0,65
2019,2,-15,69.73,0,0,66
2019,20,-10,55.6,0,0,67
2019,81,-5,49.87,0,0,68
2019,58,-10,53.87,0,0,69
2019,68,-30,68.49,0,0,70
2019,79,-30,68.26,0,0,71
2019,1,-5,43.13,0,0,72
2019,3,-5,36,0,0,73
2019,7,-5,30.53,0,0,74
2019,28,-5,28.93,0,0,75
2019,5,-30,52.93,0,0,76
2019,87,-5,24.33,0,0,77
2019,32,-10,26.27,0,0,78
2019,86,-30,34.27,0,0,79
2019,48,-10,0,0,0,80
2019,30,-10,0,0,0,80
2019,61,-25,18.54,0,0,80
2019,57,-10,0,0,0,80
2019,35,-30,5.73,0,0,80
2019,63,-10,0,0,0,80
2019,34,-10,7,0,0,80
2020,34,0,213.29,211,400,1
2020,29,0,230.16,214.97,344,2
2020,18,-20,213.37,215.26,344,3
2020,72,0,252.02,177.88,320,4
2020,49,0,219.74,194.04,328,5
2020,13,0,187.27,150.27,376,6
2020,58,0,262.05,135.18,296,7
2020,7,0,192.69,171.29,312,8
2020,59,0,257.66,79.63,336,9
2020,36,0,236.85,85.36,336,10
2020,11,-5,197.03,218.57,224,11
2020,53,0,136.27,172.7,320,12
2020,48,0,247.23,80.53,272,13
2020,30,0,187.82,134.55,264,14
2020,16,0,208.57,166.65,200,15
2020,55,0,181.96,70.93,304,16
2020,57,-5,173.34,117.72,264,17
2020,54,-20,199.09,112.67,248,18
2020,31,0,186.8,78.25,264,19
2020,15,-5,143.99,121.05,264,20
2020,22,-25,217.14,8,304,21
2020,17,0,130.6,83.03,288,22
2020,46,-5,120.41,48.11,336,23
2020,42,-15,138.23,118.87,256,24
2020,62,0,131.66,59.62,304,25
2020,27,-140,251.46,225.88,152,26
2020,56,-5,147.17,125.28,216,27
2020,60,0,206.08,142.95,128,28
